// SLUS_008.21 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80113B00 = 0x80113B00; // type:func size:0x8 conf:high
func_8013EF70 = 0x8013EF70; // type:func size:0x1A8 conf:medium
func_8013F118 = 0x8013F118; // type:func size:0x130 conf:low
func_8013F248 = 0x8013F248; // type:func size:0xDC conf:medium
func_8013F324 = 0x8013F324; // type:func size:0x188 conf:medium
func_8013F4AC = 0x8013F4AC; // type:func size:0x74 conf:low
func_8013F520 = 0x8013F520; // type:func size:0x10C conf:high
func_8013F62C = 0x8013F62C; // type:func size:0xDC conf:high
func_8013F708 = 0x8013F708; // type:func size:0x120 conf:low
func_8013F828 = 0x8013F828; // type:func size:0x20 conf:medium
func_8013F848 = 0x8013F848; // type:func size:0x20 conf:medium
func_8013F868 = 0x8013F868; // type:func size:0x20 conf:medium
func_8013F888 = 0x8013F888; // type:func size:0xF0 conf:low
func_8013F978 = 0x8013F978; // type:func size:0xBC conf:verified
func_8013FA34 = 0x8013FA34; // type:func size:0xA4 conf:medium
func_8013FBC8 = 0x8013FBC8; // type:func size:0x100 conf:medium
func_8013FCC8 = 0x8013FCC8; // type:func size:0xB0 conf:low
func_8013FD78 = 0x8013FD78; // type:func size:0x74 conf:low
func_8013FDEC = 0x8013FDEC; // type:func size:0x94 conf:medium
func_8013FE80 = 0x8013FE80; // type:func size:0x94 conf:medium
func_8013FF14 = 0x8013FF14; // type:func size:0x5C conf:medium
func_8013FF70 = 0x8013FF70; // type:func size:0x34 conf:medium
func_8013FFA4 = 0x8013FFA4; // type:func size:0x34 conf:medium
func_8013FFD8 = 0x8013FFD8; // type:func size:0x30 conf:medium
func_80140008 = 0x80140008; // type:func size:0x94 conf:verified
func_8014009C = 0x8014009C; // type:func size:0xC conf:low
func_801400A8 = 0x801400A8; // type:func size:0x88 conf:medium
func_80140130 = 0x80140130; // type:func size:0x54 conf:medium
func_80140184 = 0x80140184; // type:func size:0x8C conf:low
func_80140210 = 0x80140210; // type:func size:0x1B4 conf:medium
func_801403C4 = 0x801403C4; // type:func size:0x20 conf:low
func_801403E4 = 0x801403E4; // type:func size:0x24 conf:low
func_80140408 = 0x80140408; // type:func size:0x260 conf:medium
func_80140668 = 0x80140668; // type:func size:0x250 conf:medium
func_801408B8 = 0x801408B8; // type:func size:0xAC conf:medium
func_80140964 = 0x80140964; // type:func size:0x11C conf:verified
func_80140A80 = 0x80140A80; // type:func size:0xCC conf:medium
func_80140B4C = 0x80140B4C; // type:func size:0xEC conf:medium
func_80140C38 = 0x80140C38; // type:func size:0xD0 conf:low
func_80140D08 = 0x80140D08; // type:func size:0x58 conf:medium
func_80140D60 = 0x80140D60; // type:func size:0x2C conf:medium
func_80140D8C = 0x80140D8C; // type:func size:0xD4 conf:low
func_80140FAC = 0x80140FAC; // type:func size:0x6C conf:medium
func_80141018 = 0x80141018; // type:func size:0x10C conf:low
func_80141124 = 0x80141124; // type:func size:0x1D4 conf:high
func_801412F8 = 0x801412F8; // type:func size:0x28 conf:low
func_80141320 = 0x80141320; // type:func size:0x4C conf:medium
func_8014136C = 0x8014136C; // type:func size:0x30 conf:medium
func_8014139C = 0x8014139C; // type:func size:0x64 conf:medium
func_80141400 = 0x80141400; // type:func size:0x70 conf:medium
func_80141470 = 0x80141470; // type:func size:0x1B8 conf:low
func_80141628 = 0x80141628; // type:func size:0xA0 conf:low
func_801417C8 = 0x801417C8; // type:func size:0x18C conf:low
func_80141954 = 0x80141954; // type:func size:0x20 conf:low
func_80141974 = 0x80141974; // type:func size:0xC conf:low
func_80141980 = 0x80141980; // type:func size:0xC conf:low
func_8014198C = 0x8014198C; // type:func size:0xF4 conf:low
func_80141A80 = 0x80141A80; // type:func size:0x2C conf:low
func_80141AAC = 0x80141AAC; // type:func size:0x2C conf:low
func_80141AD8 = 0x80141AD8; // type:func size:0x84 conf:low
func_80141B5C = 0x80141B5C; // type:func size:0x50 conf:medium
func_80141D54 = 0x80141D54; // type:func size:0xF0 conf:medium
func_80141E44 = 0x80141E44; // type:func size:0x94 conf:medium
func_80141ED8 = 0x80141ED8; // type:func size:0x88 conf:medium
func_80141F60 = 0x80141F60; // type:func size:0x84 conf:medium
func_80141FE4 = 0x80141FE4; // type:func size:0x10 conf:low
func_80141FF4 = 0x80141FF4; // type:func size:0xC conf:low
func_80142000 = 0x80142000; // type:func size:0xC conf:low
func_801424C0 = 0x801424C0; // type:func size:0x80 conf:medium
func_801429DC = 0x801429DC; // type:func size:0xA0 conf:medium
func_80142B74 = 0x80142B74; // type:func size:0xB4 conf:medium
func_80142C28 = 0x80142C28; // type:func size:0xE8 conf:medium
func_80142E90 = 0x80142E90; // type:func size:0x8C conf:low
func_8014301C = 0x8014301C; // type:func size:0x4 conf:low
func_80143020 = 0x80143020; // type:func size:0x4 conf:medium
func_80143024 = 0x80143024; // type:func size:0x4 conf:low
func_80143028 = 0x80143028; // type:func size:0x4 conf:low
func_8014302C = 0x8014302C; // type:func size:0x4 conf:low
func_80143030 = 0x80143030; // type:func size:0x70 conf:low
func_801430A0 = 0x801430A0; // type:func size:0x2C conf:medium
func_80143160 = 0x80143160; // type:func size:0xA0 conf:medium
func_80143200 = 0x80143200; // type:func size:0x78 conf:low
func_80143278 = 0x80143278; // type:func size:0x8 conf:low
func_80143280 = 0x80143280; // type:func size:0x8 conf:low
func_80143288 = 0x80143288; // type:func size:0x20 conf:low
func_801432A8 = 0x801432A8; // type:func size:0x20 conf:low
func_80143448 = 0x80143448; // type:func size:0x128 conf:medium
func_80143684 = 0x80143684; // type:func size:0xEC conf:low
func_80143770 = 0x80143770; // type:func size:0x94 conf:medium
func_80143804 = 0x80143804; // type:func size:0xA8 conf:medium
func_80143A74 = 0x80143A74; // type:func size:0x104 conf:medium
func_80143B78 = 0x80143B78; // type:func size:0x90 conf:medium
func_80143F80 = 0x80143F80; // type:func size:0x5C conf:high
func_80143FDC = 0x80143FDC; // type:func size:0x5C conf:low
func_80144038 = 0x80144038; // type:func size:0x144 conf:low
func_801441BC = 0x801441BC; // type:func size:0x188 conf:medium
func_8014457C = 0x8014457C; // type:func size:0x158 conf:low
func_801446D4 = 0x801446D4; // type:func size:0x88 conf:low
func_8014475C = 0x8014475C; // type:func size:0x88 conf:low
func_801447E4 = 0x801447E4; // type:func size:0x40 conf:low
func_80144824 = 0x80144824; // type:func size:0x13C conf:low
func_80144960 = 0x80144960; // type:func size:0x7C conf:medium
func_801449DC = 0x801449DC; // type:func size:0x4C conf:medium
func_80144A28 = 0x80144A28; // type:func size:0xA8 conf:medium
func_80144AD0 = 0x80144AD0; // type:func size:0x148 conf:low
func_80144DFC = 0x80144DFC; // type:func size:0x98 conf:medium
func_801451AC = 0x801451AC; // type:func size:0x1A4 conf:verified
func_80145350 = 0x80145350; // type:func size:0x70 conf:verified
func_8014541C = 0x8014541C; // type:func size:0xC0 conf:low
func_801454DC = 0x801454DC; // type:func size:0xBC conf:medium
func_80145598 = 0x80145598; // type:func size:0x184 conf:medium
func_8014571C = 0x8014571C; // type:func size:0x1C conf:low
func_80145738 = 0x80145738; // type:func size:0xBC conf:medium
func_801457F4 = 0x801457F4; // type:func size:0xE4 conf:medium
func_801458D8 = 0x801458D8; // type:func size:0x14C conf:low
func_80145A60 = 0x80145A60; // type:func size:0x64 conf:verified
func_80145B28 = 0x80145B28; // type:func size:0x98 conf:medium
func_80145DB8 = 0x80145DB8; // type:func size:0x90 conf:medium
func_80145F24 = 0x80145F24; // type:func size:0xE8 conf:medium
func_8014600C = 0x8014600C; // type:func size:0x14 conf:low
func_80146020 = 0x80146020; // type:func size:0xC4 conf:medium
func_801460E4 = 0x801460E4; // type:func size:0x204 conf:medium
func_80146360 = 0x80146360; // type:func size:0x54 conf:medium
func_80146408 = 0x80146408; // type:func size:0x3C conf:low
func_80146B44 = 0x80146B44; // type:func size:0x54 conf:medium
func_80146C74 = 0x80146C74; // type:func size:0x68 conf:low
func_80146CDC = 0x80146CDC; // type:func size:0xD4 conf:medium
func_80146DB0 = 0x80146DB0; // type:func size:0x78 conf:medium
func_80148330 = 0x80148330; // type:func size:0x68 conf:medium
func_80148398 = 0x80148398; // type:func size:0xE4 conf:medium
func_80148484 = 0x80148484; // type:func size:0x9C conf:medium
func_80148520 = 0x80148520; // type:func size:0x90 conf:medium
func_80148650 = 0x80148650; // type:func size:0x60 conf:medium
func_80148914 = 0x80148914; // type:func size:0x74 conf:medium
func_80148988 = 0x80148988; // type:func size:0x38 conf:low
func_801489C0 = 0x801489C0; // type:func size:0xD8 conf:medium
func_80148A98 = 0x80148A98; // type:func size:0x98 conf:medium
func_80148B4C = 0x80148B4C; // type:func size:0xA4 conf:low
func_80148BF0 = 0x80148BF0; // type:func size:0x78 conf:medium
func_80148C68 = 0x80148C68; // type:func size:0x50 conf:medium
func_80148CC0 = 0x80148CC0; // type:func size:0x74 conf:low
func_80148EC4 = 0x80148EC4; // type:func size:0xC4 conf:medium
func_80148F88 = 0x80148F88; // type:func size:0x80 conf:medium
func_80149514 = 0x80149514; // type:func size:0x60 conf:medium
func_801497B0 = 0x801497B0; // type:func size:0x38 conf:low
func_8014B154 = 0x8014B154; // type:func size:0x64 conf:low
func_8014B1B8 = 0x8014B1B8; // type:func size:0xAC conf:medium
func_8014B358 = 0x8014B358; // type:func size:0x44 conf:medium
func_8014B39C = 0x8014B39C; // type:func size:0x58 conf:medium
func_8014B63C = 0x8014B63C; // type:func size:0x54 conf:low
func_8014B690 = 0x8014B690; // type:func size:0x3C conf:verified
func_8014B6CC = 0x8014B6CC; // type:func size:0x5C conf:high
func_8014B728 = 0x8014B728; // type:func size:0xB4 conf:high
func_8014B834 = 0x8014B834; // type:func size:0x3C conf:medium
func_8014B870 = 0x8014B870; // type:func size:0x20 conf:high
func_8014B890 = 0x8014B890; // type:func size:0x74 conf:high
func_8014B950 = 0x8014B950; // type:func size:0x3C conf:medium
func_8014C5F0 = 0x8014C5F0; // type:func size:0x10 conf:high
func_8014C600 = 0x8014C600; // type:func size:0x44 conf:high
func_8014C644 = 0x8014C644; // type:func size:0xB0 conf:verified
func_8014C6F4 = 0x8014C6F4; // type:func size:0xC0 conf:medium
func_8014C7B4 = 0x8014C7B4; // type:func size:0x44 conf:low
func_8014C7F8 = 0x8014C7F8; // type:func size:0x78 conf:medium
func_8014C870 = 0x8014C870; // type:func size:0x30 conf:medium
func_8014C8A0 = 0x8014C8A0; // type:func size:0xE8 conf:medium
func_8014C988 = 0x8014C988; // type:func size:0x34 conf:low
func_8014C9BC = 0x8014C9BC; // type:func size:0xC8 conf:medium
func_8014CA84 = 0x8014CA84; // type:func size:0x34 conf:medium
func_8014CAB8 = 0x8014CAB8; // type:func size:0x16C conf:medium
func_8014CC24 = 0x8014CC24; // type:func size:0x94 conf:medium
func_8014CCB8 = 0x8014CCB8; // type:func size:0x44 conf:low
func_8014CCFC = 0x8014CCFC; // type:func size:0x68 conf:medium
func_8014CD64 = 0x8014CD64; // type:func size:0x34 conf:medium
func_8014CD98 = 0x8014CD98; // type:func size:0x38 conf:medium
func_8014CDD0 = 0x8014CDD0; // type:func size:0x7C conf:low
func_8014CE4C = 0x8014CE4C; // type:func size:0xF0 conf:medium
func_8014CF3C = 0x8014CF3C; // type:func size:0x74 conf:low
func_8014CFB0 = 0x8014CFB0; // type:func size:0xB4 conf:low
func_8014D064 = 0x8014D064; // type:func size:0xCC conf:low
func_8014D4E0 = 0x8014D4E0; // type:func size:0x68 conf:medium
func_8014D548 = 0x8014D548; // type:func size:0x74 conf:low
func_8014D5BC = 0x8014D5BC; // type:func size:0xB4 conf:medium
func_8014D670 = 0x8014D670; // type:func size:0x44 conf:low
func_8014D6B4 = 0x8014D6B4; // type:func size:0x40 conf:medium
func_8014D6F4 = 0x8014D6F4; // type:func size:0x78 conf:verified
func_8014D76C = 0x8014D76C; // type:func size:0x78 conf:medium
func_8014D7E4 = 0x8014D7E4; // type:func size:0x144 conf:medium
func_8014D928 = 0x8014D928; // type:func size:0xBC conf:medium
func_8014D9E4 = 0x8014D9E4; // type:func size:0x28 conf:verified
func_8014DA0C = 0x8014DA0C; // type:func size:0xE4 conf:high
func_8014DB2C = 0x8014DB2C; // type:func size:0xD0 conf:medium
func_8014DBFC = 0x8014DBFC; // type:func size:0xC8 conf:medium
func_8014DCC4 = 0x8014DCC4; // type:func size:0x5C conf:low
func_8014DD20 = 0x8014DD20; // type:func size:0x74 conf:low
func_8014DF40 = 0x8014DF40; // type:func size:0x64 conf:medium
func_8014DFA4 = 0x8014DFA4; // type:func size:0x7C conf:low
func_8014E020 = 0x8014E020; // type:func size:0x8C conf:medium
func_8014E0AC = 0x8014E0AC; // type:func size:0xAC conf:medium
func_8014E268 = 0x8014E268; // type:func size:0x44 conf:low
func_8014E2AC = 0x8014E2AC; // type:func size:0x28 conf:low
func_8014E2D4 = 0x8014E2D4; // type:func size:0x54 conf:low
func_8014E328 = 0x8014E328; // type:func size:0xD4 conf:medium
func_8014E5B8 = 0x8014E5B8; // type:func size:0x68 conf:low
func_8014E78C = 0x8014E78C; // type:func size:0x1B0 conf:medium
func_8014F410 = 0x8014F410; // type:func size:0x48 conf:medium
func_8014F458 = 0x8014F458; // type:func size:0x88 conf:medium
func_8014F4E0 = 0x8014F4E0; // type:func size:0x98 conf:low
func_8014F578 = 0x8014F578; // type:func size:0x3C conf:high
func_8014F700 = 0x8014F700; // type:func size:0x4C conf:high
func_8014F74C = 0x8014F74C; // type:func size:0x44 conf:medium
func_8014F7C0 = 0x8014F7C0; // type:func size:0x174 conf:medium
func_8014F934 = 0x8014F934; // type:func size:0x94 conf:medium
func_8014F9C8 = 0x8014F9C8; // type:func size:0x38 conf:verified
func_8014FA00 = 0x8014FA00; // type:func size:0xA0 conf:medium
func_8014FAA0 = 0x8014FAA0; // type:func size:0xA8 conf:medium
func_8014FD40 = 0x8014FD40; // type:func size:0x28 conf:medium
func_8014FD68 = 0x8014FD68; // type:func size:0x28 conf:medium
func_801500B8 = 0x801500B8; // type:func size:0x54 conf:medium
func_8015010C = 0x8015010C; // type:func size:0x44 conf:medium
func_80150150 = 0x80150150; // type:func size:0x94 conf:medium
func_80150284 = 0x80150284; // type:func size:0xD8 conf:medium
func_8015035C = 0x8015035C; // type:func size:0xBC conf:medium
func_80150418 = 0x80150418; // type:func size:0x24 conf:medium
func_8015043C = 0x8015043C; // type:func size:0x24 conf:medium
func_80150460 = 0x80150460; // type:func size:0x118 conf:medium
func_8015096C = 0x8015096C; // type:func size:0xB8 conf:medium
func_80150A24 = 0x80150A24; // type:func size:0x50 conf:medium
func_80150AD4 = 0x80150AD4; // type:func size:0x8C conf:medium
func_80150BA0 = 0x80150BA0; // type:func size:0x4C conf:medium
func_80150C64 = 0x80150C64; // type:func size:0x100 conf:medium
func_80150D64 = 0x80150D64; // type:func size:0xB0 conf:medium
func_80150E94 = 0x80150E94; // type:func size:0x50 conf:medium
func_80150EE4 = 0x80150EE4; // type:func size:0x14 conf:low
func_801510E4 = 0x801510E4; // type:func size:0x6C conf:medium
func_8015149C = 0x8015149C; // type:func size:0x124 conf:medium
func_801515C0 = 0x801515C0; // type:func size:0x44 conf:medium
func_80151644 = 0x80151644; // type:func size:0x60 conf:medium
func_801516C4 = 0x801516C4; // type:func size:0x5C conf:low
func_80151720 = 0x80151720; // type:func size:0xB4 conf:low
func_801517D4 = 0x801517D4; // type:func size:0x94 conf:low
func_80151DA4 = 0x80151DA4; // type:func size:0x54 conf:medium
func_80151EEC = 0x80151EEC; // type:func size:0x90 conf:low
func_80151F7C = 0x80151F7C; // type:func size:0xF4 conf:medium
func_80152070 = 0x80152070; // type:func size:0x50 conf:low
func_801520C0 = 0x801520C0; // type:func size:0x54 conf:medium
func_8015219C = 0x8015219C; // type:func size:0x58 conf:high
func_801521F4 = 0x801521F4; // type:func size:0xC0 conf:verified
func_801522B4 = 0x801522B4; // type:func size:0x9C conf:verified
func_80152350 = 0x80152350; // type:func size:0xD4 conf:high
func_80152424 = 0x80152424; // type:func size:0x24 conf:high
func_80152448 = 0x80152448; // type:func size:0x9C conf:high
func_801524E4 = 0x801524E4; // type:func size:0x7C conf:high
func_80152560 = 0x80152560; // type:func size:0x64 conf:verified
func_801525C4 = 0x801525C4; // type:func size:0xB0 conf:medium
func_80152674 = 0x80152674; // type:func size:0x20 conf:medium
func_80152694 = 0x80152694; // type:func size:0x20 conf:medium
func_801526B4 = 0x801526B4; // type:func size:0x20 conf:medium
func_80152890 = 0x80152890; // type:func size:0x28 conf:verified
func_801528E0 = 0x801528E0; // type:func size:0x100 conf:verified
func_80152D38 = 0x80152D38; // type:func size:0xA8 conf:medium
func_80153014 = 0x80153014; // type:func size:0xE0 conf:medium
func_801530F4 = 0x801530F4; // type:func size:0xAC conf:medium
func_80153DD4 = 0x80153DD4; // type:func size:0x54 conf:low
func_80153F6C = 0x80153F6C; // type:func size:0x98 conf:medium
func_80154004 = 0x80154004; // type:func size:0xA8 conf:medium
func_801540AC = 0x801540AC; // type:func size:0xC4 conf:medium
func_80154170 = 0x80154170; // type:func size:0xA4 conf:medium
func_80154214 = 0x80154214; // type:func size:0x54 conf:medium
func_80154268 = 0x80154268; // type:func size:0x34 conf:low
func_8015429C = 0x8015429C; // type:func size:0xCC conf:medium
func_801555A4 = 0x801555A4; // type:func size:0xC8 conf:low
func_801557EC = 0x801557EC; // type:func size:0x34 conf:medium
func_80155820 = 0x80155820; // type:func size:0x80 conf:low
func_801558A0 = 0x801558A0; // type:func size:0x3C conf:low
func_80155E98 = 0x80155E98; // type:func size:0x88 conf:medium
func_801569FC = 0x801569FC; // type:func size:0xB8 conf:low
func_80156AB4 = 0x80156AB4; // type:func size:0xCC conf:low
func_80156B80 = 0x80156B80; // type:func size:0x10C conf:medium
func_80156C8C = 0x80156C8C; // type:func size:0x1D0 conf:medium
func_80156F60 = 0x80156F60; // type:func size:0x194 conf:medium
func_80157204 = 0x80157204; // type:func size:0x128 conf:medium
func_8015732C = 0x8015732C; // type:func size:0x1C conf:low
func_80157348 = 0x80157348; // type:func size:0xB8 conf:medium
func_80157400 = 0x80157400; // type:func size:0xB8 conf:medium
func_801574B8 = 0x801574B8; // type:func size:0x190 conf:medium
func_80157648 = 0x80157648; // type:func size:0x9C conf:medium
func_801579F8 = 0x801579F8; // type:func size:0x210 conf:medium
func_80157C3C = 0x80157C3C; // type:func size:0x50 conf:low
func_80157C8C = 0x80157C8C; // type:func size:0x98 conf:low
func_80158654 = 0x80158654; // type:func size:0xCC conf:low
func_80158720 = 0x80158720; // type:func size:0x124 conf:low
func_80158844 = 0x80158844; // type:func size:0x70 conf:low
func_80158EF8 = 0x80158EF8; // type:func size:0xB0 conf:low
func_80158FA8 = 0x80158FA8; // type:func size:0x138 conf:low
func_801590E0 = 0x801590E0; // type:func size:0x5C conf:low
func_801591E4 = 0x801591E4; // type:func size:0xBC conf:medium
func_801592A0 = 0x801592A0; // type:func size:0x15C conf:medium
func_801593FC = 0x801593FC; // type:func size:0x84 conf:low
func_80159480 = 0x80159480; // type:func size:0xBC conf:medium
func_8015953C = 0x8015953C; // type:func size:0x1C conf:low
func_80159558 = 0x80159558; // type:func size:0x78 conf:medium
func_801595D0 = 0x801595D0; // type:func size:0x6C conf:medium
func_8015963C = 0x8015963C; // type:func size:0x114 conf:low
func_80159750 = 0x80159750; // type:func size:0x48 conf:medium
func_80159798 = 0x80159798; // type:func size:0x80 conf:low
func_80159818 = 0x80159818; // type:func size:0x2C conf:low
func_80159844 = 0x80159844; // type:func size:0x30 conf:low
func_80159A28 = 0x80159A28; // type:func size:0x40 conf:medium
func_80159B04 = 0x80159B04; // type:func size:0x40 conf:medium
func_80159BC8 = 0x80159BC8; // type:func size:0x40 conf:medium
func_80159C08 = 0x80159C08; // type:func size:0x30 conf:medium
func_80159C38 = 0x80159C38; // type:func size:0x8C conf:low
func_80159CC4 = 0x80159CC4; // type:func size:0x1B8 conf:medium
func_80159E7C = 0x80159E7C; // type:func size:0xC8 conf:medium
func_80159F44 = 0x80159F44; // type:func size:0xF8 conf:medium
func_8015A03C = 0x8015A03C; // type:func size:0x20 conf:high
func_8015A05C = 0x8015A05C; // type:func size:0x28 conf:low
func_8015AC30 = 0x8015AC30; // type:func size:0x3C conf:medium
func_8015AD80 = 0x8015AD80; // type:func size:0xC8 conf:low
func_8015B2AC = 0x8015B2AC; // type:func size:0x3C conf:low
func_8015B84C = 0x8015B84C; // type:func size:0x9C conf:medium
func_8015BAD8 = 0x8015BAD8; // type:func size:0x164 conf:medium
func_8015C53C = 0x8015C53C; // type:func size:0x3C conf:medium
func_8015CF74 = 0x8015CF74; // type:func size:0x2C conf:high
func_8015CFA0 = 0x8015CFA0; // type:func size:0x20 conf:verified
func_8015CFC0 = 0x8015CFC0; // type:func size:0x84 conf:low
func_8015D044 = 0x8015D044; // type:func size:0x40 conf:low
func_8015D140 = 0x8015D140; // type:func size:0xB8 conf:low
func_8015D584 = 0x8015D584; // type:func size:0x38 conf:low
func_8015D610 = 0x8015D610; // type:func size:0x38 conf:medium
func_8015D648 = 0x8015D648; // type:func size:0x30 conf:medium
func_8015D678 = 0x8015D678; // type:func size:0x40 conf:medium
func_8015D728 = 0x8015D728; // type:func size:0x38 conf:medium
func_8015D760 = 0x8015D760; // type:func size:0x38 conf:medium
func_8015D878 = 0x8015D878; // type:func size:0x38 conf:medium
func_8015D8B0 = 0x8015D8B0; // type:func size:0x38 conf:medium
func_8015D8E8 = 0x8015D8E8; // type:func size:0x38 conf:medium
func_8015D968 = 0x8015D968; // type:func size:0x44 conf:medium
func_8015D9AC = 0x8015D9AC; // type:func size:0xC conf:low
func_8015D9B8 = 0x8015D9B8; // type:func size:0x10 conf:low
func_8015D9C8 = 0x8015D9C8; // type:func size:0x10 conf:low
func_8015D9D8 = 0x8015D9D8; // type:func size:0x10 conf:low
func_8015D9E8 = 0x8015D9E8; // type:func size:0x10 conf:low
func_8015D9F8 = 0x8015D9F8; // type:func size:0x30 conf:medium
func_8015DA28 = 0x8015DA28; // type:func size:0x28 conf:medium
func_8015DA50 = 0x8015DA50; // type:func size:0x28 conf:medium
func_8015DA78 = 0x8015DA78; // type:func size:0x28 conf:medium
func_8015DAA0 = 0x8015DAA0; // type:func size:0xA0 conf:medium
func_8015DB40 = 0x8015DB40; // type:func size:0xB0 conf:verified
func_8015DBF0 = 0x8015DBF0; // type:func size:0xB4 conf:high
func_8015DCA4 = 0x8015DCA4; // type:func size:0x8C conf:high
func_8015DD98 = 0x8015DD98; // type:func size:0xC0 conf:medium
func_8015F698 = 0x8015F698; // type:func size:0x7EC conf:low
func_8015FE84 = 0x8015FE84; // type:func size:0xA0 conf:low
func_8015FF24 = 0x8015FF24; // type:func size:0x57C conf:low
func_801604A0 = 0x801604A0; // type:func size:0x510 conf:low
func_801609B0 = 0x801609B0; // type:func size:0x148 conf:low
func_80160AF8 = 0x80160AF8; // type:func size:0x9C conf:medium
func_80161CB0 = 0x80161CB0; // type:func size:0x94 conf:medium
func_80161D44 = 0x80161D44; // type:func size:0x50 conf:medium
func_80162070 = 0x80162070; // type:func size:0x194 conf:medium
func_80162204 = 0x80162204; // type:func size:0x418 conf:medium
func_8016261C = 0x8016261C; // type:func size:0x74 conf:low
func_80162700 = 0x80162700; // type:func size:0x1F8 conf:medium
bios_A0_39_InitHeap = 0x801628F8; // type:func size:0xC conf:verified
bios_B0_0E_OpenThread = 0x80162908; // type:func size:0xC conf:verified
bios_B0_0F_CloseThread = 0x80162918; // type:func size:0xC conf:verified
bios_B0_10_ChangeThread = 0x80162928; // type:func size:0xC conf:verified
func_80162938 = 0x80162938; // type:func size:0x10 conf:high
func_80162948 = 0x80162948; // type:func size:0x10 conf:high
func_80162958 = 0x80162958; // type:func size:0xC conf:low
func_80162968 = 0x80162968; // type:func size:0x9C conf:high
func_80162AA0 = 0x80162AA0; // type:func size:0x34 conf:high
func_80162AD8 = 0x80162AD8; // type:func size:0x30 conf:high
func_80162B08 = 0x80162B08; // type:func size:0x174 conf:verified
func_80162DEC = 0x80162DEC; // type:func size:0x98 conf:verified
func_80162E84 = 0x80162E84; // type:func size:0x68 conf:high
func_80162EEC = 0x80162EEC; // type:func size:0x11C conf:verified
func_80163008 = 0x80163008; // type:func size:0x90 conf:verified
func_80163130 = 0x80163130; // type:func size:0x60 conf:verified
func_801631F0 = 0x801631F0; // type:func size:0xB8 conf:medium
func_801632A8 = 0x801632A8; // type:func size:0xC8 conf:low
func_80163370 = 0x80163370; // type:func size:0xAC conf:high
func_80163478 = 0x80163478; // type:func size:0x70 conf:high
func_801634E8 = 0x801634E8; // type:func size:0xC0 conf:verified
func_801636B4 = 0x801636B4; // type:func size:0x4F8 conf:verified
func_80163EC8 = 0x80163EC8; // type:func size:0x270 conf:verified
func_80164138 = 0x80164138; // type:func size:0x20 conf:high
func_80164158 = 0x80164158; // type:func size:0x98 conf:high
func_801641F0 = 0x801641F0; // type:func size:0x98 conf:high
func_80164288 = 0x80164288; // type:func size:0x1C conf:high
func_801642A4 = 0x801642A4; // type:func size:0x80 conf:high
func_80164B80 = 0x80164B80; // type:func size:0x48 conf:low
func_80164BC8 = 0x80164BC8; // type:func size:0x30 conf:high
func_80164C1C = 0x80164C1C; // type:func size:0x2B0 conf:medium
func_80164ECC = 0x80164ECC; // type:func size:0x260 conf:medium
func_8016512C = 0x8016512C; // type:func size:0x150 conf:verified
func_801653B8 = 0x801653B8; // type:func size:0x34 conf:medium
func_801653EC = 0x801653EC; // type:func size:0x144 conf:medium
func_80165530 = 0x80165530; // type:func size:0xA0 conf:high
func_80165A10 = 0x80165A10; // type:func size:0x24 conf:high
bios_A0_49_GPU_cw = 0x80165A38; // type:func size:0xC conf:verified
func_80165A48 = 0x80165A48; // type:func size:0x34 conf:high
func_80165A88 = 0x80165A88; // type:func size:0x3C conf:verified
func_80165AC8 = 0x80165AC8; // type:func size:0x694 conf:verified
func_801661D8 = 0x801661D8; // type:func size:0x50 conf:high
func_80166228 = 0x80166228; // type:func size:0xFC conf:verified
func_80166324 = 0x80166324; // type:func size:0x3C conf:high
bios_B0_35_FileWrite = 0x80166488; // type:func size:0xC conf:verified
func_80166498 = 0x80166498; // type:func size:0x34 conf:high
func_801664D8 = 0x801664D8; // type:func size:0xB4 conf:verified
func_80166598 = 0x80166598; // type:func size:0x3C conf:high
func_801665F8 = 0x801665F8; // type:func size:0x3C conf:low
func_80166678 = 0x80166678; // type:func size:0x14 conf:low
func_80166698 = 0x80166698; // type:func size:0x14 conf:low
func_80166798 = 0x80166798; // type:func size:0x90 conf:medium
func_80166828 = 0x80166828; // type:func size:0x3C conf:medium
bios_B0_07_DeliverEvent = 0x801668E8; // type:func size:0xC conf:verified
func_801668F8 = 0x801668F8; // type:func size:0x55C conf:verified
func_80166E54 = 0x80166E54; // type:func size:0x280 conf:verified
func_801670D4 = 0x801670D4; // type:func size:0x2C8 conf:medium
func_8016739C = 0x8016739C; // type:func size:0x40C conf:high
func_801677A8 = 0x801677A8; // type:func size:0x88 conf:high
func_80167830 = 0x80167830; // type:func size:0xD4 conf:high
func_80167904 = 0x80167904; // type:func size:0xF0 conf:high
func_80167A40 = 0x80167A40; // type:func size:0x1E0 conf:verified
func_80167C20 = 0x80167C20; // type:func size:0x168 conf:medium
func_80167D88 = 0x80167D88; // type:func size:0x100 conf:low
func_80167E88 = 0x80167E88; // type:func size:0xEC conf:low
func_80168058 = 0x80168058; // type:func size:0x54 conf:verified
func_801680B8 = 0x801680B8; // type:func size:0x178 conf:high
func_80168230 = 0x80168230; // type:func size:0x98 conf:verified
bios_B0_5B_ChangeClearPad = 0x801682C8; // type:func size:0xC conf:verified
bios_C0_0A_ChangeClearRCnt = 0x801682D8; // type:func size:0xC conf:verified
